,product_name,product_id,listing_price,sale_price,brand,rating,reviews,is_rated,has_msrp,shoe_line,price_tier
0,Nike Air Force 1 '07 Essential,CJ1646-600,0.0,74.95,Nike,0.0,0,False,False,Air Force,Mid
1,Nike Air Force 1 '07,CT4328-101,0.0,74.95,Nike,0.0,0,False,False,Air Force,Mid
2,Nike Air Force 1 Sage Low LX,CI3482-200,0.0,99.95,Nike,0.0,0,False,False,Air Force,Mid
3,Nike Air Max Dia SE,CD0479-200,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
4,Nike Air Max Verona,CZ6156-101,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
5,Nike Free Metcon 3,CJ6314-146,0.0,99.95,Nike,0.0,0,False,False,Metcon,Mid
6,NikeCourt Blanc,CI0808-100,0.0,59.95,Nike,0.0,0,False,False,Court,Budget
7,Nike Free Metcon 3,CJ0861-017,0.0,99.95,Nike,5.0,1,True,False,Metcon,Mid
8,Nike Zoom Pegasus Turbo 2,AT8242-009,0.0,159.95,Nike,2.7,14,True,False,Pegasus,Premium
9,Nike Air Max 270 React ENG,CK2595-500,0.0,149.95,Nike,5.0,2,True,False,Air Max,Premium
10,Nike Air Max 90,CD0490-104,0.0,99.95,Nike,5.0,9,True,False,Air Max,Mid
11,Nike Air Force 1 '07,315115-112,0.0,74.95,Nike,4.5,67,True,False,Air Force,Mid
12,Jordan Air Max 200 XX,AV5186-101,0.0,104.95000000000002,Nike,0.0,0,False,False,Air Max,Mid
13,Nike SuperRep Go,CJ0860-668,0.0,79.95,Nike,0.0,0,False,False,Other,Mid
14,Nike Air VaporMax Flyknit 3,AJ6910-009,0.0,169.95,Nike,4.4,48,True,False,Flyknit,Premium
15,Nike Air Zoom SuperRep,BQ7043-668,0.0,99.95,Nike,4.4,34,True,False,Zoom,Mid
16,Nike Air Max 270 React ENG,CK2608-100,0.0,149.95,Nike,0.0,0,False,False,Air Max,Premium
17,Nike Air Max 97,921733-104,0.0,169.95,Nike,4.3,16,True,False,Air Max,Premium
18,Nike Air Force 1 '07,CJ1379-001,0.0,79.95,Nike,0.0,0,False,False,Air Force,Mid
19,Nike Court Vintage Premium,CT1726-100,0.0,54.949999999999996,Nike,0.0,0,False,False,Court,Budget
20,Nike Air Max 97,CT4525-001,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
21,Nike SB Bruin High,923112-001,79.95,55.97,Nike,4.2,6,True,True,SB,Budget
22,Air Jordan XXXIV PF,BQ3381-600,0.0,149.95,Nike,5.0,2,True,False,Jordan,Premium
23,Nike Metcon 5,AO2982-076,0.0,109.94999999999999,Nike,4.4,22,True,False,Metcon,Mid
24,Nike React Phantom Run Flyknit 2,CJ0277-002,0.0,119.95,Nike,0.0,0,False,False,React,Mid
